class BitonicSort[T](clk: HDL[Boolean], rst: HDL[Boolean],
  a: List[HDL[T]], b: List[HDL[T]], init: T) extends HDLClass {

  val DES = 0
  val ASC = 1

  def compare(a: HDL[T], b: HDL[T], x: HDL[T], y: HDL[T], dir: Int) {
    async {
      if (dir == ASC) {
        when (a > b) {
          x := b
          y := a
        } .otherwise {
          x := a
          y := b
        }
      } else {
        when (a > b) {
          x := a
          y := b
        } .otherwise {
          x := b
          y := a
        }
      }
    }
  }

  def bitonicMerge(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      for (i <- 0 until k) {
        compare(a(i), a(i + k), t(i), t(i + k), dir)
      }
      bitonicMerge(t.take(k), b.take(k), dir)
      bitonicMerge(t.drop(k), b.drop(k), dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def bitonicSort(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      bitonicSort(a.take(k), t.take(k), ASC)
      bitonicSort(a.drop(k), t.drop(k), DES)
      bitonicMerge(t, b, dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def sort = module {
    bitonicSort(a, b, ASC)
  }

  override val toCompile = List(sort)
}

object Main {
  def main(args: Array[String]) {
    println((new BitonicSort[Unsigned](b0, b1,
      (0 until 16).map(_ => HDL(Unsigned(0, 16))).toList,
      (0 until 16).map(_ => HDL(Unsigned(0, 16))).toList,
      Unsigned(0, 8))).compile)
always @(temp93, temp89) begin
if ((temp89 > temp93)) begin
temp137 <= temp89;
temp141 <= temp93;
end
else begin
temp137 <= temp93;
temp141 <= temp89;
end

end

always @(temp94, temp90) begin
if ((temp90 > temp94)) begin
temp138 <= temp90;
temp142 <= temp94;
end
else begin
temp138 <= temp94;
temp142 <= temp90;
end

end

always @(temp95, temp91) begin
if ((temp91 > temp95)) begin
temp139 <= temp91;
temp143 <= temp95;
end
else begin
temp139 <= temp95;
temp143 <= temp91;
end

end

always @(temp138, temp136) begin
if ((temp136 > temp138)) begin
temp144 <= temp136;
temp146 <= temp138;
end
else begin
temp144 <= temp138;
temp146 <= temp136;
end

end

always @(temp139, temp137) begin
if ((temp137 > temp139)) begin
temp145 <= temp137;
temp147 <= temp139;
end
else begin
temp145 <= temp139;
temp147 <= temp137;
end

end

always @(temp145, temp144) begin
if ((temp144 > temp145)) begin
temp148 <= temp144;
temp149 <= temp145;
end
else begin
temp148 <= temp145;
temp149 <= temp144;
end

end

always @(temp148) begin
temp8 <= temp148;
end

always @(temp149) begin
temp9 <= temp149;
end

always @(temp147, temp146) begin
if ((temp146 > temp147)) begin
temp150 <= temp146;
temp151 <= temp147;
end
else begin
temp150 <= temp147;
temp151 <= temp146;
end

end

always @(temp150) begin
temp10 <= temp150;
end

always @(temp151) begin
temp11 <= temp151;
end

always @(temp142, temp140) begin
if ((temp140 > temp142)) begin
temp152 <= temp140;
temp154 <= temp142;
end
else begin
temp152 <= temp142;
temp154 <= temp140;
end

end

always @(temp143, temp141) begin
if ((temp141 > temp143)) begin
temp153 <= temp141;
temp155 <= temp143;
end
else begin
temp153 <= temp143;
temp155 <= temp141;
end

end

always @(temp153, temp152) begin
if ((temp152 > temp153)) begin
temp156 <= temp152;
temp157 <= temp153;
end
else begin
temp156 <= temp153;
temp157 <= temp152;
end

end

always @(temp156) begin
temp12 <= temp156;
end

always @(temp157) begin
temp13 <= temp157;
end

always @(temp155, temp154) begin
if ((temp154 > temp155)) begin
temp158 <= temp154;
temp159 <= temp155;
end
else begin
temp158 <= temp155;
temp159 <= temp154;
end

end

always @(temp158) begin
temp14 <= temp158;
end

always @(temp159) begin
temp15 <= temp159;
end

always @(temp0, temp8) begin
if ((temp0 > temp8)) begin
temp160 <= temp8;
temp168 <= temp0;
end
else begin
temp160 <= temp0;
temp168 <= temp8;
end

end

always @(temp1, temp9) begin
if ((temp1 > temp9)) begin
temp161 <= temp9;
temp169 <= temp1;
end
else begin
temp161 <= temp1;
temp169 <= temp9;
end

end

always @(temp2, temp10) begin
if ((temp2 > temp10)) begin
temp162 <= temp10;
temp170 <= temp2;
end
else begin
temp162 <= temp2;
temp170 <= temp10;
end

end

always @(temp3, temp11) begin
if ((temp3 > temp11)) begin
temp163 <= temp11;
temp171 <= temp3;
end
else begin
temp163 <= temp3;
temp171 <= temp11;
end

end

always @(temp4, temp12) begin
if ((temp4 > temp12)) begin
temp164 <= temp12;
temp172 <= temp4;
end
else begin
temp164 <= temp4;
temp172 <= temp12;
end

end

always @(temp5, temp13) begin
if ((temp5 > temp13)) begin
temp165 <= temp13;
temp173 <= temp5;
end
else begin
temp165 <= temp5;
temp173 <= temp13;
end

end

always @(temp6, temp14) begin
if ((temp6 > temp14)) begin
temp166 <= temp14;
temp174 <= temp6;
end
else begin
temp166 <= temp6;
temp174 <= temp14;
end

end

always @(temp7, temp15) begin
if ((temp7 > temp15)) begin
temp167 <= temp15;
temp175 <= temp7;
end
else begin
temp167 <= temp7;
temp175 <= temp15;
end

end

always @(temp160, temp164) begin
if ((temp160 > temp164)) begin
temp176 <= temp164;
temp180 <= temp160;
end
else begin
temp176 <= temp160;
temp180 <= temp164;
end

end

always @(temp161, temp165) begin
if ((temp161 > temp165)) begin
temp177 <= temp165;
temp181 <= temp161;
end
else begin
temp177 <= temp161;
temp181 <= temp165;
end

end

always @(temp162, temp166) begin
if ((temp162 > temp166)) begin
temp178 <= temp166;
temp182 <= temp162;
end
else begin
temp178 <= temp162;
temp182 <= temp166;
end

end

always @(temp163, temp167) begin
if ((temp163 > temp167)) begin
temp179 <= temp167;
temp183 <= temp163;
end
else begin
temp179 <= temp163;
temp183 <= temp167;
end

end

always @(temp176, temp178) begin
if ((temp176 > temp178)) begin
temp184 <= temp178;
temp186 <= temp176;
end
else begin
temp184 <= temp176;
temp186 <= temp178;
end

end

always @(temp177, temp179) begin
if ((temp177 > temp179)) begin
temp185 <= temp179;
temp187 <= temp177;
end
else begin
temp185 <= temp177;
temp187 <= temp179;
end

end

always @(temp184, temp185) begin
if ((temp184 > temp185)) begin
temp188 <= temp185;
temp189 <= temp184;
end
else begin
temp188 <= temp184;
temp189 <= temp185;
end

end

always @(temp188) begin
b0 <= temp188;
end

always @(temp189) begin
b1 <= temp189;
end

always @(temp186, temp187) begin
if ((temp186 > temp187)) begin
temp190 <= temp187;
temp191 <= temp186;
end
else begin
temp190 <= temp186;
temp191 <= temp187;
end

end

always @(temp190) begin
b2 <= temp190;
end

always @(temp191) begin
b3 <= temp191;
end

always @(temp180, temp182) begin
if ((temp180 > temp182)) begin
temp192 <= temp182;
temp194 <= temp180;
end
else begin
temp192 <= temp180;
temp194 <= temp182;
end

end

always @(temp181, temp183) begin
if ((temp181 > temp183)) begin
temp193 <= temp183;
temp195 <= temp181;
end
else begin
temp193 <= temp181;
temp195 <= temp183;
end

end

always @(temp192, temp193) begin
if ((temp192 > temp193)) begin
temp196 <= temp193;
temp197 <= temp192;
end
else begin
temp196 <= temp192;
temp197 <= temp193;
end

end

always @(temp196) begin
b4 <= temp196;
end

always @(temp197) begin
b5 <= temp197;
end

always @(temp194, temp195) begin
if ((temp194 > temp195)) begin
temp198 <= temp195;
temp199 <= temp194;
end
else begin
temp198 <= temp194;
temp199 <= temp195;
end

end

always @(temp198) begin
b6 <= temp198;
end

always @(temp199) begin
b7 <= temp199;
end

always @(temp168, temp172) begin
if ((temp168 > temp172)) begin
temp200 <= temp172;
temp204 <= temp168;
end
else begin
temp200 <= temp168;
temp204 <= temp172;
end

end

always @(temp169, temp173) begin
if ((temp169 > temp173)) begin
temp201 <= temp173;
temp205 <= temp169;
end
else begin
temp201 <= temp169;
temp205 <= temp173;
end

end

always @(temp170, temp174) begin
if ((temp170 > temp174)) begin
temp202 <= temp174;
temp206 <= temp170;
end
else begin
temp202 <= temp170;
temp206 <= temp174;
end

end

always @(temp171, temp175) begin
if ((temp171 > temp175)) begin
temp203 <= temp175;
temp207 <= temp171;
end
else begin
temp203 <= temp171;
temp207 <= temp175;
end

end

always @(temp200, temp202) begin
if ((temp200 > temp202)) begin
temp208 <= temp202;
temp210 <= temp200;
end
else begin
temp208 <= temp200;
temp210 <= temp202;
end

end

always @(temp201, temp203) begin
if ((temp201 > temp203)) begin
temp209 <= temp203;
temp211 <= temp201;
end
else begin
temp209 <= temp201;
temp211 <= temp203;
end

end

always @(temp208, temp209) begin
if ((temp208 > temp209)) begin
temp212 <= temp209;
temp213 <= temp208;
end
else begin
temp212 <= temp208;
temp213 <= temp209;
end

end

always @(temp212) begin
b8 <= temp212;
end

always @(temp213) begin
b9 <= temp213;
end

always @(temp210, temp211) begin
if ((temp210 > temp211)) begin
temp214 <= temp211;
temp215 <= temp210;
end
else begin
temp214 <= temp210;
temp215 <= temp211;
end

end

always @(temp214) begin
b10 <= temp214;
end

always @(temp215) begin
b11 <= temp215;
end

always @(temp204, temp206) begin
if ((temp204 > temp206)) begin
temp216 <= temp206;
temp218 <= temp204;
end
else begin
temp216 <= temp204;
temp218 <= temp206;
end

end

always @(temp205, temp207) begin
if ((temp205 > temp207)) begin
temp217 <= temp207;
temp219 <= temp205;
end
else begin
temp217 <= temp205;
temp219 <= temp207;
end

end

always @(temp216, temp217) begin
if ((temp216 > temp217)) begin
temp220 <= temp217;
temp221 <= temp216;
end
else begin
temp220 <= temp216;
temp221 <= temp217;
end

end

always @(temp220) begin
b12 <= temp220;
end

always @(temp221) begin
b13 <= temp221;
end

always @(temp218, temp219) begin
if ((temp218 > temp219)) begin
temp222 <= temp219;
temp223 <= temp218;
end
else begin
temp222 <= temp218;
temp223 <= temp219;
end

end

always @(temp222) begin
b14 <= temp222;
end

always @(temp223) begin
b15 <= temp223;
end

endmodule
