class BitonicSort[T](clk: HDL[Boolean], rst: HDL[Boolean],
  a: List[HDL[T]], b: List[HDL[T]], init: T) extends HDLClass {

  val DES = 0
  val ASC = 1

  def compare(a: HDL[T], b: HDL[T], x: HDL[T], y: HDL[T], dir: Int) {
    async {
      if (dir == ASC) {
        when (a > b) {
          x := b
          y := a
        } .otherwise {
          x := a
          y := b
        }
      } else {
        when (a > b) {
          x := a
          y := b
        } .otherwise {
          x := b
          y := a
        }
      }
    }
  }

  def bitonicMerge(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      for (i <- 0 until k) {
        compare(a(i), a(i + k), t(i), t(i + k), dir)
      }
      bitonicMerge(t.take(k), b.take(k), dir)
      bitonicMerge(t.drop(k), b.drop(k), dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def bitonicSort(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      bitonicSort(a.take(k), t.take(k), ASC)
      bitonicSort(a.drop(k), t.drop(k), DES)
      bitonicMerge(t, b, dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def sort = module {
    bitonicSort(a, b, ASC)
  }

  override val toCompile = List(sort)
}

object Main {
  def main(args: Array[String]) {
    println((new BitonicSort[Unsigned](b0, b1,
      (0 until 20).map(_ => HDL(Unsigned(0, 10))).toList,
      (0 until 20).map(_ => HDL(Unsigned(0, 10))).toList,
      Unsigned(0, 10))).compile)

always @(a8) begin
temp75 <= a8;
end

always @(a9) begin
temp76 <= a9;
end

always @(temp76, temp75) begin
if ((temp75 > temp76)) begin
temp77 <= temp75;
temp78 <= temp76;
end
else begin
temp77 <= temp76;
temp78 <= temp75;
end

end

always @(temp77) begin
temp73 <= temp77;
end

always @(temp78) begin
temp74 <= temp78;
end

always @(temp73, temp72) begin
if ((temp72 > temp73)) begin
temp79 <= temp72;
temp80 <= temp73;
end
else begin
temp79 <= temp73;
temp80 <= temp72;
end

end

always @(temp79) begin
temp65 <= temp79;
end

always @(temp81, temp80) begin
if ((temp80 > temp81)) begin
temp82 <= temp80;
temp83 <= temp81;
end
else begin
temp82 <= temp81;
temp83 <= temp80;
end

end

always @(temp82) begin
temp66 <= temp82;
end

always @(temp83) begin
temp67 <= temp83;
end

always @(temp65, temp63) begin
if ((temp63 > temp65)) begin
temp84 <= temp63;
temp86 <= temp65;
end
else begin
temp84 <= temp65;
temp86 <= temp63;
end

end

always @(temp66, temp64) begin
if ((temp64 > temp66)) begin
temp85 <= temp64;
temp87 <= temp66;
end
else begin
temp85 <= temp66;
temp87 <= temp64;
end

end

always @(temp85, temp84) begin
if ((temp84 > temp85)) begin
temp89 <= temp84;
temp90 <= temp85;
end
else begin
temp89 <= temp85;
temp90 <= temp84;
end

end

always @(temp89) begin
temp25 <= temp89;
end

always @(temp90) begin
temp26 <= temp90;
end

always @(temp87, temp86) begin
if ((temp86 > temp87)) begin
temp91 <= temp86;
temp92 <= temp87;
end
else begin
temp91 <= temp87;
temp92 <= temp86;
end

end

always @(temp91) begin
temp27 <= temp91;
end

always @(temp93, temp92) begin
if ((temp92 > temp93)) begin
temp94 <= temp92;
temp95 <= temp93;
end
else begin
temp94 <= temp93;
temp95 <= temp92;
end

end

always @(temp94) begin
temp28 <= temp94;
end

always @(temp95) begin
temp29 <= temp95;
end

always @(temp20, temp25) begin
if ((temp20 > temp25)) begin
temp96 <= temp25;
temp101 <= temp20;
end
else begin
temp96 <= temp20;
temp101 <= temp25;
end

end

always @(temp21, temp26) begin
if ((temp21 > temp26)) begin
temp97 <= temp26;
temp102 <= temp21;
end
else begin
temp97 <= temp21;
temp102 <= temp26;
end

end

always @(temp22, temp27) begin
if ((temp22 > temp27)) begin
temp98 <= temp27;
temp103 <= temp22;
end
else begin
temp98 <= temp22;
temp103 <= temp27;
end

end

always @(temp23, temp28) begin
if ((temp23 > temp28)) begin
temp99 <= temp28;
temp104 <= temp23;
end
else begin
temp99 <= temp23;
temp104 <= temp28;
end

end

always @(temp24, temp29) begin
if ((temp24 > temp29)) begin
temp100 <= temp29;
temp105 <= temp24;
end
else begin
temp100 <= temp24;
temp105 <= temp29;
end

end

always @(temp96, temp98) begin
if ((temp96 > temp98)) begin
temp106 <= temp98;
temp108 <= temp96;
end
else begin
temp106 <= temp96;
temp108 <= temp98;
end

end

always @(temp97, temp99) begin
if ((temp97 > temp99)) begin
temp107 <= temp99;
temp109 <= temp97;
end
else begin
temp107 <= temp97;
temp109 <= temp99;
end

end

always @(temp106, temp107) begin
if ((temp106 > temp107)) begin
temp111 <= temp107;
temp112 <= temp106;
end
else begin
temp111 <= temp106;
temp112 <= temp107;
end

end

always @(temp111) begin
temp0 <= temp111;
end

always @(temp112) begin
temp1 <= temp112;
end

always @(temp108, temp109) begin
if ((temp108 > temp109)) begin
temp113 <= temp109;
temp114 <= temp108;
end
else begin
temp113 <= temp108;
temp114 <= temp109;
end

end

always @(temp113) begin
temp2 <= temp113;
end

always @(temp114, temp115) begin
if ((temp114 > temp115)) begin
temp116 <= temp115;
temp117 <= temp114;
end
else begin
temp116 <= temp114;
temp117 <= temp115;
end

end

always @(temp116) begin
temp3 <= temp116;
end

always @(temp117) begin
temp4 <= temp117;
end

always @(temp101, temp103) begin
if ((temp101 > temp103)) begin
temp118 <= temp103;
temp120 <= temp101;
end
else begin
temp118 <= temp101;
temp120 <= temp103;
end

end

always @(temp102, temp104) begin
if ((temp102 > temp104)) begin
temp119 <= temp104;
temp121 <= temp102;
end
else begin
temp119 <= temp102;
temp121 <= temp104;
end

end

always @(temp118, temp119) begin
if ((temp118 > temp119)) begin
temp123 <= temp119;
temp124 <= temp118;
end
else begin
temp123 <= temp118;
temp124 <= temp119;
end

end

always @(temp123) begin
temp5 <= temp123;
end

always @(temp124) begin
temp6 <= temp124;
end

always @(temp120, temp121) begin
if ((temp120 > temp121)) begin
temp125 <= temp121;
temp126 <= temp120;
end
else begin
temp125 <= temp120;
temp126 <= temp121;
end

end

always @(temp125) begin
temp7 <= temp125;
end

always @(temp126, temp127) begin
if ((temp126 > temp127)) begin
temp128 <= temp127;
temp129 <= temp126;
end
else begin
temp128 <= temp126;
temp129 <= temp127;
end

end

always @(temp128) begin
temp8 <= temp128;
end

always @(temp129) begin
temp9 <= temp129;
end

always @(a10) begin
temp145 <= a10;
end

always @(a11) begin
temp146 <= a11;
end

always @(temp145, temp146) begin
if ((temp145 > temp146)) begin
temp147 <= temp146;
temp148 <= temp145;
end
else begin
temp147 <= temp145;
temp148 <= temp146;
end

end

always @(temp147) begin
temp140 <= temp147;
end

always @(temp148) begin
temp141 <= temp148;
end

always @(a12) begin
temp149 <= a12;
end

always @(a13) begin
temp152 <= a13;
end

always @(a14) begin
temp153 <= a14;
end

always @(temp153, temp152) begin
if ((temp152 > temp153)) begin
temp154 <= temp152;
temp155 <= temp153;
end
else begin
temp154 <= temp153;
temp155 <= temp152;
end

end

always @(temp154) begin
temp150 <= temp154;
end

always @(temp155) begin
temp151 <= temp155;
end

always @(temp150, temp149) begin
if ((temp149 > temp150)) begin
temp156 <= temp149;
temp157 <= temp150;
end
else begin
temp156 <= temp150;
temp157 <= temp149;
end

end

always @(temp156) begin
temp142 <= temp156;
end

always @(temp158, temp157) begin
if ((temp157 > temp158)) begin
temp159 <= temp157;
temp160 <= temp158;
end
else begin
temp159 <= temp158;
temp160 <= temp157;
end

end

always @(temp159) begin
temp143 <= temp159;
end

always @(temp160) begin
temp144 <= temp160;
end

always @(temp140, temp142) begin
if ((temp140 > temp142)) begin
temp161 <= temp142;
temp163 <= temp140;
end
else begin
temp161 <= temp140;
temp163 <= temp142;
end

end

always @(temp141, temp143) begin
if ((temp141 > temp143)) begin
temp162 <= temp143;
temp164 <= temp141;
end
else begin
temp162 <= temp141;
temp164 <= temp143;
end

end

always @(temp161, temp162) begin
if ((temp161 > temp162)) begin
temp166 <= temp162;
temp167 <= temp161;
end
else begin
temp166 <= temp161;
temp167 <= temp162;
end

end

always @(temp166) begin
temp130 <= temp166;
end

always @(temp167) begin
temp131 <= temp167;
end

always @(temp163, temp164) begin
if ((temp163 > temp164)) begin
temp168 <= temp164;
temp169 <= temp163;
end
else begin
temp168 <= temp163;
temp169 <= temp164;
end

end

always @(temp168) begin
temp132 <= temp168;
end

always @(temp169, temp170) begin
if ((temp169 > temp170)) begin
temp171 <= temp170;
temp172 <= temp169;
end
else begin
temp171 <= temp169;
temp172 <= temp170;
end

end

always @(temp171) begin
temp133 <= temp171;
end

always @(temp172) begin
temp134 <= temp172;
end

always @(a15) begin
temp178 <= a15;
end

always @(a16) begin
temp179 <= a16;
end

always @(temp178, temp179) begin
if ((temp178 > temp179)) begin
temp180 <= temp179;
temp181 <= temp178;
end
else begin
temp180 <= temp178;
temp181 <= temp179;
end

end

always @(temp180) begin
temp173 <= temp180;
end

always @(temp181) begin
temp174 <= temp181;
end

always @(a17) begin
temp182 <= a17;
end

always @(a18) begin
temp185 <= a18;
end

always @(a19) begin
temp186 <= a19;
end

always @(temp186, temp185) begin
if ((temp185 > temp186)) begin
temp187 <= temp185;
temp188 <= temp186;
end
else begin
temp187 <= temp186;
temp188 <= temp185;
end

end

always @(temp187) begin
temp183 <= temp187;
end

always @(temp188) begin
temp184 <= temp188;
end

always @(temp183, temp182) begin
if ((temp182 > temp183)) begin
temp189 <= temp182;
temp190 <= temp183;
end
else begin
temp189 <= temp183;
temp190 <= temp182;
end

end

always @(temp189) begin
temp175 <= temp189;
end

always @(temp191, temp190) begin
if ((temp190 > temp191)) begin
temp192 <= temp190;
temp193 <= temp191;
end
else begin
temp192 <= temp191;
temp193 <= temp190;
end

end

always @(temp192) begin
temp176 <= temp192;
end

always @(temp193) begin
temp177 <= temp193;
end

always @(temp175, temp173) begin
if ((temp173 > temp175)) begin
temp194 <= temp173;
temp196 <= temp175;
end
else begin
temp194 <= temp175;
temp196 <= temp173;
end

end

always @(temp176, temp174) begin
if ((temp174 > temp176)) begin
temp195 <= temp174;
temp197 <= temp176;
end
else begin
temp195 <= temp176;
temp197 <= temp174;
end

end

always @(temp195, temp194) begin
if ((temp194 > temp195)) begin
temp199 <= temp194;
temp200 <= temp195;
end
else begin
temp199 <= temp195;
temp200 <= temp194;
end

end

always @(temp199) begin
temp135 <= temp199;
end

always @(temp200) begin
temp136 <= temp200;
end

always @(temp197, temp196) begin
if ((temp196 > temp197)) begin
temp201 <= temp196;
temp202 <= temp197;
end
else begin
temp201 <= temp197;
temp202 <= temp196;
end

end

always @(temp201) begin
temp137 <= temp201;
end

always @(temp203, temp202) begin
if ((temp202 > temp203)) begin
temp204 <= temp202;
temp205 <= temp203;
end
else begin
temp204 <= temp203;
temp205 <= temp202;
end

end

always @(temp204) begin
temp138 <= temp204;
end

always @(temp205) begin
temp139 <= temp205;
end

always @(temp135, temp130) begin
if ((temp130 > temp135)) begin
temp206 <= temp130;
temp211 <= temp135;
end
else begin
temp206 <= temp135;
temp211 <= temp130;
end

end

always @(temp136, temp131) begin
if ((temp131 > temp136)) begin
temp207 <= temp131;
temp212 <= temp136;
end
else begin
temp207 <= temp136;
temp212 <= temp131;
end

end

always @(temp137, temp132) begin
if ((temp132 > temp137)) begin
temp208 <= temp132;
temp213 <= temp137;
end
else begin
temp208 <= temp137;
temp213 <= temp132;
end

end

always @(temp138, temp133) begin
if ((temp133 > temp138)) begin
temp209 <= temp133;
temp214 <= temp138;
end
else begin
temp209 <= temp138;
temp214 <= temp133;
end

end

always @(temp139, temp134) begin
if ((temp134 > temp139)) begin
temp210 <= temp134;
temp215 <= temp139;
end
else begin
temp210 <= temp139;
temp215 <= temp134;
end

end

always @(temp208, temp206) begin
if ((temp206 > temp208)) begin
temp216 <= temp206;
temp218 <= temp208;
end
else begin
temp216 <= temp208;
temp218 <= temp206;
end

end

always @(temp209, temp207) begin
if ((temp207 > temp209)) begin
temp217 <= temp207;
temp219 <= temp209;
end
else begin
temp217 <= temp209;
temp219 <= temp207;
end

end

always @(temp217, temp216) begin
if ((temp216 > temp217)) begin
temp221 <= temp216;
temp222 <= temp217;
end
else begin
temp221 <= temp217;
temp222 <= temp216;
end

end

always @(temp221) begin
temp10 <= temp221;
end

always @(temp222) begin
temp11 <= temp222;
end

always @(temp219, temp218) begin
if ((temp218 > temp219)) begin
temp223 <= temp218;
temp224 <= temp219;
end
else begin
temp223 <= temp219;
temp224 <= temp218;
end

end

always @(temp223) begin
temp12 <= temp223;
end

always @(temp225, temp224) begin
if ((temp224 > temp225)) begin
temp226 <= temp224;
temp227 <= temp225;
end
else begin
temp226 <= temp225;
temp227 <= temp224;
end

end

always @(temp226) begin
temp13 <= temp226;
end

always @(temp227) begin
temp14 <= temp227;
end

always @(temp213, temp211) begin
if ((temp211 > temp213)) begin
temp228 <= temp211;
temp230 <= temp213;
end
else begin
temp228 <= temp213;
temp230 <= temp211;
end

end

always @(temp214, temp212) begin
if ((temp212 > temp214)) begin
temp229 <= temp212;
temp231 <= temp214;
end
else begin
temp229 <= temp214;
temp231 <= temp212;
end

end

always @(temp229, temp228) begin
if ((temp228 > temp229)) begin
temp233 <= temp228;
temp234 <= temp229;
end
else begin
temp233 <= temp229;
temp234 <= temp228;
end

end

always @(temp233) begin
temp15 <= temp233;
end

always @(temp234) begin
temp16 <= temp234;
end

always @(temp231, temp230) begin
if ((temp230 > temp231)) begin
temp235 <= temp230;
temp236 <= temp231;
end
else begin
temp235 <= temp231;
temp236 <= temp230;
end

end

always @(temp235) begin
temp17 <= temp235;
end

always @(temp237, temp236) begin
if ((temp236 > temp237)) begin
temp238 <= temp236;
temp239 <= temp237;
end
else begin
temp238 <= temp237;
temp239 <= temp236;
end

end

always @(temp238) begin
temp18 <= temp238;
end

always @(temp239) begin
temp19 <= temp239;
end

always @(temp0, temp10) begin
if ((temp0 > temp10)) begin
temp240 <= temp10;
temp250 <= temp0;
end
else begin
temp240 <= temp0;
temp250 <= temp10;
end

end

always @(temp1, temp11) begin
if ((temp1 > temp11)) begin
temp241 <= temp11;
temp251 <= temp1;
end
else begin
temp241 <= temp1;
temp251 <= temp11;
end

end

always @(temp2, temp12) begin
if ((temp2 > temp12)) begin
temp242 <= temp12;
temp252 <= temp2;
end
else begin
temp242 <= temp2;
temp252 <= temp12;
end

end

always @(temp3, temp13) begin
if ((temp3 > temp13)) begin
temp243 <= temp13;
temp253 <= temp3;
end
else begin
temp243 <= temp3;
temp253 <= temp13;
end

end

always @(temp4, temp14) begin
if ((temp4 > temp14)) begin
temp244 <= temp14;
temp254 <= temp4;
end
else begin
temp244 <= temp4;
temp254 <= temp14;
end

end

always @(temp5, temp15) begin
if ((temp5 > temp15)) begin
temp245 <= temp15;
temp255 <= temp5;
end
else begin
temp245 <= temp5;
temp255 <= temp15;
end

end

always @(temp6, temp16) begin
if ((temp6 > temp16)) begin
temp246 <= temp16;
temp256 <= temp6;
end
else begin
temp246 <= temp6;
temp256 <= temp16;
end

end

always @(temp7, temp17) begin
if ((temp7 > temp17)) begin
temp247 <= temp17;
temp257 <= temp7;
end
else begin
temp247 <= temp7;
temp257 <= temp17;
end

end

always @(temp8, temp18) begin
if ((temp8 > temp18)) begin
temp248 <= temp18;
temp258 <= temp8;
end
else begin
temp248 <= temp8;
temp258 <= temp18;
end

end

always @(temp9, temp19) begin
if ((temp9 > temp19)) begin
temp249 <= temp19;
temp259 <= temp9;
end
else begin
temp249 <= temp9;
temp259 <= temp19;
end

end

always @(temp240, temp245) begin
if ((temp240 > temp245)) begin
temp260 <= temp245;
temp265 <= temp240;
end
else begin
temp260 <= temp240;
temp265 <= temp245;
end

end

always @(temp241, temp246) begin
if ((temp241 > temp246)) begin
temp261 <= temp246;
temp266 <= temp241;
end
else begin
temp261 <= temp241;
temp266 <= temp246;
end

end

always @(temp242, temp247) begin
if ((temp242 > temp247)) begin
temp262 <= temp247;
temp267 <= temp242;
end
else begin
temp262 <= temp242;
temp267 <= temp247;
end

end

always @(temp243, temp248) begin
if ((temp243 > temp248)) begin
temp263 <= temp248;
temp268 <= temp243;
end
else begin
temp263 <= temp243;
temp268 <= temp248;
end

end

always @(temp244, temp249) begin
if ((temp244 > temp249)) begin
temp264 <= temp249;
temp269 <= temp244;
end
else begin
temp264 <= temp244;
temp269 <= temp249;
end

end

always @(temp260, temp262) begin
if ((temp260 > temp262)) begin
temp270 <= temp262;
temp272 <= temp260;
end
else begin
temp270 <= temp260;
temp272 <= temp262;
end

end

always @(temp261, temp263) begin
if ((temp261 > temp263)) begin
temp271 <= temp263;
temp273 <= temp261;
end
else begin
temp271 <= temp261;
temp273 <= temp263;
end

end

always @(temp270, temp271) begin
if ((temp270 > temp271)) begin
temp275 <= temp271;
temp276 <= temp270;
end
else begin
temp275 <= temp270;
temp276 <= temp271;
end

end

always @(temp275) begin
b0 <= temp275;
end

always @(temp276) begin
b1 <= temp276;
end

always @(temp272, temp273) begin
if ((temp272 > temp273)) begin
temp277 <= temp273;
temp278 <= temp272;
end
else begin
temp277 <= temp272;
temp278 <= temp273;
end

end

always @(temp277) begin
b2 <= temp277;
end

always @(temp278, temp279) begin
if ((temp278 > temp279)) begin
temp280 <= temp279;
temp281 <= temp278;
end
else begin
temp280 <= temp278;
temp281 <= temp279;
end

end

always @(temp280) begin
b3 <= temp280;
end

always @(temp281) begin
b4 <= temp281;
end

always @(temp265, temp267) begin
if ((temp265 > temp267)) begin
temp282 <= temp267;
temp284 <= temp265;
end
else begin
temp282 <= temp265;
temp284 <= temp267;
end

end

always @(temp266, temp268) begin
if ((temp266 > temp268)) begin
temp283 <= temp268;
temp285 <= temp266;
end
else begin
temp283 <= temp266;
temp285 <= temp268;
end

end

always @(temp282, temp283) begin
if ((temp282 > temp283)) begin
temp287 <= temp283;
temp288 <= temp282;
end
else begin
temp287 <= temp282;
temp288 <= temp283;
end

end

always @(temp287) begin
b5 <= temp287;
end

always @(temp288) begin
b6 <= temp288;
end

always @(temp284, temp285) begin
if ((temp284 > temp285)) begin
temp289 <= temp285;
temp290 <= temp284;
end
else begin
temp289 <= temp284;
temp290 <= temp285;
end

end

always @(temp289) begin
b7 <= temp289;
end

always @(temp290, temp291) begin
if ((temp290 > temp291)) begin
temp292 <= temp291;
temp293 <= temp290;
end
else begin
temp292 <= temp290;
temp293 <= temp291;
end

end

always @(temp292) begin
b8 <= temp292;
end

always @(temp293) begin
b9 <= temp293;
end

always @(temp250, temp255) begin
if ((temp250 > temp255)) begin
temp294 <= temp255;
temp299 <= temp250;
end
else begin
temp294 <= temp250;
temp299 <= temp255;
end

end

always @(temp251, temp256) begin
if ((temp251 > temp256)) begin
temp295 <= temp256;
temp300 <= temp251;
end
else begin
temp295 <= temp251;
temp300 <= temp256;
end

end

always @(temp252, temp257) begin
if ((temp252 > temp257)) begin
temp296 <= temp257;
temp301 <= temp252;
end
else begin
temp296 <= temp252;
temp301 <= temp257;
end

end

always @(temp253, temp258) begin
if ((temp253 > temp258)) begin
temp297 <= temp258;
temp302 <= temp253;
end
else begin
temp297 <= temp253;
temp302 <= temp258;
end

end

always @(temp254, temp259) begin
if ((temp254 > temp259)) begin
temp298 <= temp259;
temp303 <= temp254;
end
else begin
temp298 <= temp254;
temp303 <= temp259;
end

end

always @(temp294, temp296) begin
if ((temp294 > temp296)) begin
temp304 <= temp296;
temp306 <= temp294;
end
else begin
temp304 <= temp294;
temp306 <= temp296;
end

end

always @(temp295, temp297) begin
if ((temp295 > temp297)) begin
temp305 <= temp297;
temp307 <= temp295;
end
else begin
temp305 <= temp295;
temp307 <= temp297;
end

end

always @(temp304, temp305) begin
if ((temp304 > temp305)) begin
temp309 <= temp305;
temp310 <= temp304;
end
else begin
temp309 <= temp304;
temp310 <= temp305;
end

end

always @(temp309) begin
b10 <= temp309;
end

always @(temp310) begin
b11 <= temp310;
end

always @(temp306, temp307) begin
if ((temp306 > temp307)) begin
temp311 <= temp307;
temp312 <= temp306;
end
else begin
temp311 <= temp306;
temp312 <= temp307;
end

end

always @(temp311) begin
b12 <= temp311;
end

always @(temp312, temp313) begin
if ((temp312 > temp313)) begin
temp314 <= temp313;
temp315 <= temp312;
end
else begin
temp314 <= temp312;
temp315 <= temp313;
end

end

always @(temp314) begin
b13 <= temp314;
end

always @(temp315) begin
b14 <= temp315;
end

always @(temp299, temp301) begin
if ((temp299 > temp301)) begin
temp316 <= temp301;
temp318 <= temp299;
end
else begin
temp316 <= temp299;
temp318 <= temp301;
end

end

always @(temp300, temp302) begin
if ((temp300 > temp302)) begin
temp317 <= temp302;
temp319 <= temp300;
end
else begin
temp317 <= temp300;
temp319 <= temp302;
end

end

always @(temp316, temp317) begin
if ((temp316 > temp317)) begin
temp321 <= temp317;
temp322 <= temp316;
end
else begin
temp321 <= temp316;
temp322 <= temp317;
end

end

always @(temp321) begin
b15 <= temp321;
end

always @(temp322) begin
b16 <= temp322;
end

always @(temp318, temp319) begin
if ((temp318 > temp319)) begin
temp323 <= temp319;
temp324 <= temp318;
end
else begin
temp323 <= temp318;
temp324 <= temp319;
end

end

always @(temp323) begin
b17 <= temp323;
end

always @(temp324, temp325) begin
if ((temp324 > temp325)) begin
temp326 <= temp325;
temp327 <= temp324;
end
else begin
temp326 <= temp324;
temp327 <= temp325;
end

end

always @(temp326) begin
b18 <= temp326;
end

always @(temp327) begin
b19 <= temp327;
end

endmodule
